(0, 0, 0)
(104, 102, 107)
(255, 255, 255)
(116, 111, 117)
(109, 108, 113)
(109, 108, 113)
(0, 0, 0)
(105, 105, 107)
(111, 110, 115)
(255, 255, 255)
(110, 109, 114)
(98, 97, 102)
(255, 255, 255)
(95, 90, 96)
(100, 98, 103)
(115, 110, 116)
(89, 88, 93)
(105, 104, 109)
(0, 0, 0)
(255, 255, 255)
(109, 104, 110)
(255, 255, 255)
(117, 112, 118)
(104, 103, 108)
(112, 111, 116)
(87, 88, 92)
(240, 187, 179)
(217, 215, 220)
(107, 32, 26)
(112, 110, 115)
(255, 255, 255)
(0, 0, 0)
(116, 114, 117)
(97, 95, 100)
(246, 164, 152)
(74, 73, 79)
(113, 112, 117)
(96, 95, 100)
(217, 157, 157)
(255, 255, 255)
(115, 114, 119)
(154, 85, 78)
(112, 110, 115)
(115, 115, 115)
(255, 255, 255)
(94, 93, 98)
(114, 112, 117)
(226, 221, 227)
(227, 185, 186)
(0, 0, 0)
(114, 113, 118)
(255, 255, 255)
(188, 114, 103)
(251, 200, 197)
(255, 255, 255)
(109, 104, 111)
(115, 110, 116)
(0, 0, 0)
(104, 103, 108)
(101, 100, 105)
(131, 130, 135)
(255, 255, 255)
(94, 93, 98)
(93, 92, 97)
(0, 0, 0)
(133, 128, 134)
(84, 83, 88)
(117, 112, 118)
(98, 97, 102)
(204, 203, 208)
(110, 109, 114)
(0, 0, 0)
(211, 147, 137)
(201, 200, 205)
(103, 102, 107)
(255, 210, 204)
(203, 201, 206)
(108, 107, 112)
(120, 116, 117)
(244, 172, 158)
(105, 104, 109)
(107, 106, 111)
(130, 125, 122)
(172, 171, 176)
(102, 101, 106)
(182, 182, 184)
(0, 0, 0)
(130, 124, 128)
(255, 201, 199)
(255, 255, 255)
(254, 204, 203)
(229, 172, 165)
(98, 97, 102)
(252, 197, 203)
(105, 104, 109)
(97, 96, 101)
(243, 242, 247)
(206, 201, 207)
(206, 139, 130)
(209, 159, 152)
(94, 93, 98)
(0, 0, 0)
(117, 115, 120)
(120, 115, 121)
(98, 97, 102)
(245, 192, 186)
(255, 255, 255)
(107, 106, 111)
(103, 102, 107)
(105, 104, 109)
(255, 255, 255)
(108, 107, 112)
(255, 255, 255)
(107, 106, 111)
(104, 103, 108)
(93, 92, 97)
(94, 93, 98)
(95, 93, 98)
(119, 115, 116)
(110, 109, 114)
(125, 121, 120)
(254, 207, 201)
(127, 125, 130)
(84, 83, 88)
(227, 147, 138)
(121, 116, 122)
(147, 79, 70)
(27, 27, 29)
(142, 79, 74)
(255, 255, 255)
(110, 108, 113)
(225, 155, 153)
(104, 103, 108)
(100, 99, 104)
(113, 111, 116)
(85, 84, 89)
(106, 105, 110)
(114, 109, 115)
(0, 0, 0)
(99, 98, 103)
(254, 209, 204)
(104, 103, 108)
(255, 255, 255)
(121, 119, 124)
(109, 108, 113)
(254, 197, 190)
(255, 255, 255)
(255, 255, 255)
(163, 164, 168)
(255, 255, 255)
(119, 114, 120)
(115, 113, 118)
(255, 192, 183)
(107, 106, 111)
(112, 110, 115)
(255, 182, 173)
(255, 255, 255)
(112, 111, 116)
(125, 125, 125)
(255, 255, 255)
(82, 81, 86)
(111, 110, 115)
(103, 102, 107)
(109, 109, 111)
(131, 130, 135)
(100, 99, 104)
(255, 255, 255)
(230, 225, 231)
(105, 104, 109)
(107, 106, 111)
(107, 106, 111)
(191, 190, 196)
(120, 113, 120)
(255, 255, 255)
(114, 113, 118)
(101, 101, 101)
(110, 106, 105)
(107, 106, 111)
(124, 123, 128)
(107, 106, 111)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(117, 116, 121)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(107, 106, 111)
(255, 255, 255)
(255, 255, 255)
(113, 112, 117)
(109, 108, 113)
(255, 255, 255)
(0, 0, 0)
(116, 111, 117)
(113, 112, 117)
(105, 103, 108)
(110, 109, 114)
(91, 90, 95)
(102, 101, 106)
(255, 255, 255)
(42, 41, 47)
(112, 111, 116)
(107, 105, 106)
(255, 255, 255)
(253, 204, 199)
(120, 116, 117)
(0, 0, 0)
(249, 199, 192)
(102, 101, 106)
(70, 71, 76)
(196, 129, 121)
(113, 108, 114)
(100, 99, 104)
(255, 255, 255)
(115, 114, 119)
(106, 105, 110)
(60, 61, 65)
(0, 0, 0)
(56, 53, 60)
(227, 222, 228)
(202, 153, 146)
(122, 120, 125)
(255, 255, 255)
(101, 100, 105)
(108, 107, 112)
(104, 103, 108)
(101, 100, 105)
(87, 86, 91)
(219, 217, 222)
(95, 94, 99)
(111, 109, 114)
(114, 109, 115)
(255, 206, 202)
(132, 120, 120)
(127, 103, 99)
(83, 82, 87)
(110, 109, 114)
(0, 0, 0)
(32, 27, 33)
(113, 108, 114)
(102, 101, 106)
(255, 255, 255)
(37, 36, 42)
(100, 99, 104)
(188, 187, 192)
(255, 255, 255)
(108, 107, 112)
(253, 208, 203)
(130, 124, 124)
(93, 92, 97)
(93, 92, 97)
(99, 98, 103)
(101, 100, 105)
(120, 116, 117)
(101, 100, 105)
(104, 103, 108)
(37, 36, 41)
(98, 97, 102)
(255, 255, 255)
(94, 92, 97)
(106, 105, 110)
(109, 108, 113)
(116, 115, 120)
(255, 255, 255)
(0, 0, 0)
(93, 92, 97)
(173, 103, 101)
(105, 106, 111)
(101, 100, 105)
(119, 114, 120)
(124, 124, 126)
(111, 106, 112)
(116, 115, 120)
(101, 101, 103)
(128, 128, 130)
(105, 104, 109)
(115, 113, 118)
(0, 0, 0)
(115, 114, 119)
(0, 0, 0)
(226, 225, 230)
(255, 255, 255)
(217, 164, 158)
(106, 105, 110)
(112, 111, 116)
(94, 93, 98)
(255, 255, 255)
(126, 121, 127)
(83, 82, 87)
(0, 0, 0)
(122, 117, 123)
(99, 94, 100)
(255, 255, 255)
(118, 113, 119)
(104, 103, 108)
(101, 100, 106)
(0, 0, 0)
(100, 99, 104)
(93, 92, 97)
(116, 111, 117)
(110, 109, 114)
(255, 255, 255)
(255, 255, 255)
(112, 111, 117)
(0, 0, 0)
(102, 101, 106)
(161, 86, 80)
(107, 105, 108)
(106, 105, 110)
(255, 255, 255)
(112, 111, 116)
(207, 134, 128)
(105, 104, 110)
(99, 98, 103)
(102, 101, 106)
(255, 255, 255)
(96, 95, 100)
(208, 207, 212)
(249, 184, 180)
(241, 175, 161)
(105, 104, 109)
(125, 124, 122)
(108, 103, 110)
(105, 104, 109)
(101, 100, 105)
(122, 117, 124)
(99, 98, 103)
(90, 91, 95)
(255, 255, 255)
(107, 107, 107)
(254, 197, 190)
(0, 0, 0)
(255, 255, 255)
(92, 91, 96)
(255, 255, 255)
(47, 50, 55)
(103, 102, 107)
(106, 104, 109)
(254, 208, 208)
(109, 108, 113)
(99, 98, 103)
(99, 98, 104)
(0, 0, 0)
(240, 240, 240)
(255, 255, 255)
(112, 107, 111)
(104, 103, 108)
(185, 188, 193)
(111, 110, 115)
(99, 97, 102)
(105, 103, 108)
(100, 99, 104)
(255, 207, 203)
(254, 237, 217)
(106, 105, 110)
(80, 79, 84)
(255, 255, 255)
(106, 104, 109)
(100, 99, 104)
(117, 112, 118)
(255, 255, 255)
(119, 118, 123)
(186, 185, 190)
(110, 109, 114)
(255, 255, 255)
(114, 109, 115)
(109, 108, 113)
(102, 101, 106)
(209, 169, 167)
(205, 200, 206)
(115, 110, 116)
(29, 27, 28)
(247, 192, 187)
(255, 255, 255)
(0, 0, 0)
(89, 88, 93)
(102, 101, 106)
(255, 210, 204)
(255, 255, 255)
(255, 255, 255)
(202, 201, 207)
(114, 110, 111)
(255, 255, 255)
(78, 77, 82)
(99, 98, 103)
(115, 114, 119)
(110, 109, 114)
(101, 100, 105)
(102, 100, 105)
(111, 110, 115)
(110, 108, 109)
(250, 195, 188)
(98, 97, 102)
(255, 255, 255)
(255, 187, 184)
(99, 97, 102)
(102, 101, 106)
(112, 111, 116)
(100, 99, 104)
(95, 94, 99)
(115, 112, 119)
(254, 202, 204)
(88, 87, 92)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(150, 82, 81)
(88, 88, 90)
(0, 0, 0)
(255, 255, 255)
(117, 115, 120)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(173, 102, 100)
(186, 185, 191)
(255, 255, 255)
(224, 219, 225)
(255, 255, 255)
(106, 105, 110)
(116, 111, 117)
(101, 100, 105)
(98, 97, 102)
(34, 29, 35)
(104, 103, 108)
(92, 91, 96)
(93, 92, 97)
(106, 101, 107)
(68, 63, 69)
(108, 107, 112)
(135, 119, 119)
(220, 168, 131)
(101, 100, 105)
(115, 110, 116)
(255, 255, 255)
(116, 114, 119)
(228, 148, 141)
(247, 180, 172)
(109, 108, 113)
(255, 255, 255)
(119, 114, 120)
(255, 255, 255)
(255, 255, 255)
(100, 99, 104)
(99, 98, 103)
(101, 100, 105)
(13, 12, 17)
(255, 255, 255)
(255, 255, 255)
(118, 116, 121)
(110, 108, 113)
(100, 99, 104)
(0, 0, 0)
(118, 113, 119)
(232, 152, 145)
(211, 162, 157)
(95, 94, 99)
(129, 127, 132)
(255, 255, 255)
(114, 112, 115)
(0, 0, 0)
(98, 97, 102)
(96, 95, 100)
(124, 123, 128)
(106, 105, 110)
(123, 119, 120)
(95, 94, 99)
(110, 109, 114)
(111, 110, 115)
(87, 85, 90)
(100, 99, 104)
(110, 109, 114)
(127, 125, 126)
(255, 255, 255)
(255, 255, 255)
(113, 111, 116)
(112, 110, 115)
(253, 183, 181)
(112, 111, 116)
(0, 0, 0)
(255, 255, 255)
(128, 124, 125)
(255, 255, 255)
(102, 97, 103)
(106, 105, 110)
(108, 103, 109)
(105, 104, 109)
(112, 108, 109)
(99, 98, 103)
(103, 102, 107)
(107, 106, 111)
(255, 255, 255)
(102, 101, 106)
(187, 186, 192)
(255, 255, 255)
(124, 123, 121)
(106, 105, 110)
(122, 118, 119)
(192, 191, 197)
(118, 113, 119)
(82, 81, 86)
(0, 0, 0)
(93, 91, 96)
(93, 92, 97)
(106, 105, 110)
(253, 203, 196)
(96, 95, 100)
(68, 57, 61)
(116, 111, 115)
(106, 105, 110)
(94, 93, 98)
(111, 110, 115)
(119, 114, 120)
(110, 108, 113)
(98, 97, 102)
(117, 116, 121)
(103, 103, 105)
(0, 0, 0)
(115, 110, 116)
(117, 116, 121)
(106, 105, 110)
(100, 99, 104)
(147, 103, 94)
(0, 0, 0)
(100, 99, 104)
(114, 112, 117)
(132, 133, 137)
(194, 113, 109)
(113, 113, 115)
(111, 111, 111)
(65, 66, 70)
(103, 102, 107)
(110, 109, 114)
(0, 0, 0)
(0, 0, 0)
(114, 112, 117)
(93, 92, 97)
(255, 255, 255)
(255, 255, 255)
(95, 94, 99)
(112, 111, 116)
(108, 107, 112)
(65, 65, 67)
(63, 61, 64)
(109, 107, 112)
(122, 115, 122)
(96, 94, 99)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(107, 106, 111)
(123, 118, 122)
(255, 255, 255)
(93, 93, 95)
(255, 255, 255)
(92, 91, 96)
(110, 105, 109)
(116, 111, 117)
(103, 102, 107)
(84, 83, 88)
(22, 20, 23)
(255, 255, 255)
(101, 99, 104)
(103, 102, 107)
(113, 112, 117)
(241, 183, 179)
(104, 103, 108)
(103, 102, 107)
(111, 110, 115)
(109, 108, 113)
(118, 113, 119)
(211, 166, 137)
(118, 116, 121)
(87, 86, 91)
(255, 255, 255)
(103, 101, 106)
(0, 0, 0)
(105, 104, 109)
(115, 113, 118)
(93, 92, 97)
(102, 101, 106)
(98, 97, 102)
(96, 94, 99)
(255, 255, 255)
(90, 89, 94)
(114, 112, 117)
(91, 90, 95)
(255, 255, 255)
(0, 0, 0)
(86, 85, 90)
(105, 104, 109)
(255, 255, 255)
(109, 108, 113)
(113, 112, 117)
(105, 104, 109)
(0, 0, 0)
(109, 104, 110)
(255, 255, 255)
(148, 126, 128)
(109, 107, 112)
(166, 119, 111)
(228, 227, 232)
(255, 255, 255)
(103, 53, 46)
(107, 106, 111)
(236, 181, 176)
(255, 255, 255)
(114, 114, 114)
(125, 124, 130)
(255, 255, 255)
(255, 255, 255)
(127, 122, 126)
(111, 109, 114)
(255, 255, 255)
(208, 136, 137)
(100, 99, 104)
(128, 127, 132)
(88, 87, 92)
(228, 227, 233)
(106, 105, 110)
(99, 98, 103)
(0, 0, 0)
(116, 48, 39)
(100, 99, 104)
(106, 105, 110)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(113, 111, 116)
(120, 115, 121)
(104, 103, 108)
(109, 108, 113)
(115, 113, 118)
(106, 105, 110)
(255, 255, 255)
(115, 114, 119)
(130, 119, 115)
(83, 82, 87)
(95, 94, 99)
(0, 0, 0)
(113, 108, 112)
(97, 97, 99)
(137, 109, 106)
(193, 112, 108)
(97, 96, 101)
(255, 255, 255)
(0, 0, 0)
(255, 207, 205)
(90, 89, 94)
(90, 89, 94)
(153, 88, 86)
(100, 100, 100)
(241, 171, 169)
(115, 114, 120)
(110, 109, 114)
(118, 60, 58)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(105, 104, 109)
(103, 102, 107)
(106, 104, 109)
(109, 104, 110)
(135, 134, 139)
(104, 102, 107)
(99, 94, 100)
(248, 183, 181)
(255, 255, 255)
(116, 114, 119)
(255, 255, 255)
(93, 92, 97)
(113, 112, 117)
(86, 85, 90)
(209, 204, 210)
(100, 99, 104)
(114, 112, 117)
(129, 125, 126)
(0, 0, 0)
(107, 107, 107)
(117, 112, 118)
(113, 112, 117)
(0, 0, 0)
(103, 102, 107)
(106, 105, 110)
(255, 255, 255)
(106, 105, 111)
(0, 0, 0)
(108, 105, 112)
(101, 96, 102)
(146, 81, 77)
(105, 103, 108)
(86, 85, 90)
(104, 103, 108)
(112, 107, 113)
(111, 110, 115)
(114, 112, 117)
(255, 255, 255)
(242, 155, 146)
(255, 255, 255)
(92, 91, 96)
(104, 104, 106)
(106, 105, 110)
(252, 203, 199)
(190, 189, 195)
(142, 67, 62)
(0, 0, 0)
(106, 105, 110)
(100, 99, 104)
(121, 117, 118)
(255, 255, 255)
(113, 111, 116)
(255, 201, 201)
(226, 225, 230)
(112, 111, 116)
(93, 92, 97)
(205, 204, 210)
(100, 99, 104)
(119, 113, 115)
(117, 116, 121)
(255, 255, 255)
(255, 255, 255)
(98, 97, 102)
(94, 83, 91)
(214, 213, 218)
(104, 103, 108)
(0, 0, 0)
(107, 106, 111)
(110, 109, 114)
(255, 255, 255)
(103, 102, 107)
(254, 187, 178)
(140, 100, 98)
(100, 99, 104)
(252, 184, 181)
(255, 255, 255)
(255, 255, 255)
(107, 106, 111)
(100, 99, 104)
(197, 148, 141)
(75, 76, 81)
(255, 255, 255)
(255, 255, 255)
(110, 108, 111)
(189, 188, 193)
(118, 117, 122)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(114, 113, 118)
(214, 129, 122)
(113, 108, 114)
(69, 68, 73)
(103, 101, 106)
(255, 255, 255)
(142, 97, 94)
(135, 134, 139)
(249, 181, 182)
(0, 0, 0)
(162, 89, 83)
(105, 104, 109)
(101, 100, 105)
(255, 255, 255)
(109, 108, 113)
(115, 113, 118)
(0, 0, 0)
(253, 202, 199)
(250, 165, 158)
(116, 111, 118)
(171, 107, 98)
(86, 85, 90)
(99, 98, 103)
(102, 101, 106)
(104, 103, 108)
(255, 255, 255)
(112, 112, 112)
(151, 95, 94)
(98, 97, 102)
(117, 116, 121)
(255, 255, 255)
(0, 0, 0)
(144, 121, 115)
(228, 149, 132)
(116, 111, 117)
(255, 255, 255)
(63, 62, 67)
(156, 114, 115)
(102, 101, 106)
(255, 255, 255)
(105, 104, 109)
(0, 0, 0)
(108, 107, 113)
(105, 104, 109)
(105, 104, 109)
(83, 84, 88)
(252, 207, 204)
(97, 96, 101)
(119, 114, 121)
(93, 92, 97)
(109, 108, 113)
(0, 0, 0)
(100, 98, 103)
(187, 186, 191)
(240, 173, 164)
(112, 108, 109)
(105, 104, 109)
(98, 97, 102)
(255, 255, 255)
(119, 74, 69)
(0, 0, 0)
(255, 255, 255)
(86, 85, 90)
(0, 0, 0)
(121, 117, 118)
(85, 84, 89)
(0, 0, 0)
(255, 255, 255)
(103, 102, 107)
(96, 95, 100)
(105, 103, 108)
(102, 101, 106)
(192, 191, 197)
(135, 119, 119)
(218, 138, 131)
(101, 100, 105)
(100, 99, 104)
(93, 91, 96)
(98, 99, 103)
(255, 255, 255)
(255, 255, 255)
(118, 113, 119)
(229, 176, 172)
(98, 97, 102)
(105, 104, 109)
(105, 103, 104)
(255, 255, 255)
(226, 225, 230)
(253, 196, 189)
(107, 106, 111)
(110, 109, 114)
(120, 119, 124)
(97, 96, 101)
(255, 255, 255)
(109, 107, 112)
(255, 255, 255)
(253, 198, 191)
(117, 115, 120)
(92, 91, 96)
(115, 110, 116)
(255, 255, 255)
(98, 97, 102)
(114, 109, 115)
(114, 113, 118)
(251, 187, 178)
(115, 105, 103)
(225, 224, 229)
(255, 255, 255)
(114, 113, 118)
(105, 104, 110)
(63, 52, 58)
(251, 181, 181)
(108, 107, 112)
(102, 101, 106)
(102, 101, 106)
(0, 0, 0)
(144, 63, 59)
(253, 185, 174)
(0, 0, 0)
(242, 183, 177)
(108, 101, 108)
(98, 97, 102)
(95, 94, 99)
(214, 166, 164)
(99, 98, 103)
(116, 111, 117)
(109, 108, 113)
(102, 101, 106)
(200, 133, 125)
(115, 111, 112)
(61, 62, 67)
(99, 98, 103)
(255, 255, 255)
(98, 97, 102)
(113, 112, 117)
(108, 106, 111)
(115, 110, 116)
(106, 105, 110)
(255, 255, 255)
(85, 84, 89)
(255, 255, 255)
(217, 215, 220)
(196, 116, 107)
(185, 183, 188)
(255, 255, 255)
(190, 189, 195)
(255, 255, 255)
(255, 255, 255)
(123, 118, 124)
(132, 126, 128)
(91, 90, 95)
(0, 0, 0)
(99, 98, 103)
(255, 255, 255)
(121, 116, 122)
(115, 40, 34)
(223, 148, 142)
(92, 93, 97)
(102, 101, 106)
(255, 255, 255)
(109, 108, 113)
(129, 123, 123)
(95, 94, 99)
(205, 150, 147)
(111, 110, 115)
(109, 108, 113)
(198, 130, 121)
(109, 107, 110)
(119, 118, 123)
(148, 98, 91)
(255, 255, 255)
(253, 203, 204)
(0, 0, 0)
(255, 255, 255)
(111, 109, 114)
(255, 255, 255)
(243, 180, 175)
(255, 255, 255)
(129, 119, 118)
(102, 101, 106)
(249, 196, 190)
(96, 95, 100)
(103, 102, 107)
(217, 216, 221)
(215, 141, 140)
(108, 107, 112)
(114, 109, 115)
(115, 114, 119)
(58, 57, 62)
(97, 96, 101)
(95, 94, 99)
(106, 105, 110)
(216, 162, 160)
(122, 117, 123)
(101, 100, 105)
(255, 255, 255)
(95, 94, 99)
(99, 98, 103)
(233, 158, 152)
(82, 81, 86)
(174, 110, 101)
(0, 0, 0)
(254, 195, 189)
(107, 105, 110)
(110, 108, 111)
(108, 106, 111)
(185, 183, 188)
(102, 103, 107)
(128, 127, 132)
(255, 255, 255)
(112, 76, 76)
(126, 124, 125)
(244, 191, 185)
(92, 91, 96)
(116, 111, 117)
(109, 108, 113)
(98, 96, 101)
(113, 111, 116)
(100, 99, 104)
(115, 115, 115)
(98, 97, 102)
(186, 119, 102)
(92, 91, 96)
(107, 106, 111)
(116, 112, 113)
(104, 103, 108)
(252, 252, 254)
(106, 105, 110)
(103, 102, 107)
(113, 112, 117)
(0, 0, 0)
(103, 102, 107)
(128, 119, 114)
(255, 255, 255)
(102, 101, 106)
(100, 99, 104)
(232, 179, 163)
(103, 101, 106)
(255, 255, 255)
(255, 255, 255)
(116, 115, 120)
(113, 111, 116)
(94, 93, 98)
(105, 103, 108)
(103, 102, 107)
(104, 103, 108)
(106, 105, 110)
(106, 105, 110)
(100, 99, 104)
(200, 133, 125)
(107, 106, 111)
(111, 109, 114)
(102, 101, 106)
(104, 103, 108)
(91, 90, 95)
(90, 89, 94)
(92, 91, 96)
(196, 114, 102)
(114, 109, 113)
(230, 156, 147)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(214, 175, 168)
(102, 101, 106)
(18, 16, 21)
(203, 133, 123)
(120, 118, 119)
(255, 208, 204)
(0, 0, 0)
(31, 32, 36)
(114, 110, 111)
(0, 0, 0)
(110, 109, 114)
(87, 88, 93)
(89, 88, 93)
(130, 124, 128)
(118, 113, 119)
(92, 91, 96)
(60, 61, 66)
(103, 102, 107)
(108, 107, 112)
(104, 103, 108)
(104, 102, 107)
(140, 122, 120)
(102, 101, 106)
(105, 105, 105)
(104, 103, 108)
(244, 176, 165)
(244, 172, 173)
(255, 255, 255)
(96, 95, 100)
(117, 116, 121)
(123, 122, 127)
(91, 90, 95)
(106, 105, 110)
(246, 191, 186)
(105, 100, 104)
(107, 89, 87)
(96, 95, 100)
(93, 91, 96)
(111, 110, 115)
(169, 100, 93)
(102, 101, 106)
(27, 25, 30)
(255, 255, 255)
(255, 255, 255)
(107, 106, 111)
(128, 128, 128)
(0, 0, 0)
(101, 100, 105)
(102, 101, 106)
(208, 138, 136)
(116, 109, 116)
(123, 119, 120)
(226, 221, 227)
(109, 108, 113)
(255, 255, 255)
(88, 89, 93)
(255, 255, 255)
(254, 204, 195)
(103, 102, 107)
(253, 178, 172)
(118, 115, 122)
(114, 112, 115)
(246, 169, 163)
(106, 105, 110)
(251, 200, 197)
(254, 209, 204)
(95, 94, 99)
(254, 199, 192)
(106, 105, 110)
(92, 91, 96)
(255, 255, 255)
(102, 101, 106)
(107, 106, 111)
(0, 0, 0)
(255, 255, 255)
(254, 205, 201)
(255, 255, 255)
(105, 104, 109)
(85, 84, 89)
(127, 93, 91)
(0, 0, 0)
(255, 255, 255)
(111, 106, 112)
(0, 0, 0)
(105, 104, 109)
(255, 255, 255)
(111, 81, 83)
(26, 24, 29)
(0, 0, 0)
(118, 113, 119)
(100, 99, 104)
(109, 104, 108)
(59, 56, 63)
(68, 66, 69)
(190, 121, 114)
(113, 108, 114)
(85, 84, 89)
(106, 105, 110)
(87, 86, 91)
(115, 114, 119)
(111, 110, 115)
(105, 104, 110)
(115, 114, 119)
(204, 203, 209)
(116, 115, 120)
(49, 52, 57)
(255, 255, 255)
(18, 18, 28)
(104, 99, 103)
(104, 103, 108)
(112, 110, 115)
(110, 109, 114)
(131, 126, 122)
(255, 191, 181)
(113, 108, 114)
(124, 123, 128)
(255, 255, 255)
(0, 0, 0)
(116, 115, 120)
(107, 103, 104)
(109, 108, 114)
(100, 99, 104)
(123, 118, 125)
(116, 111, 117)
(114, 112, 117)
(103, 102, 107)
(254, 187, 179)
(255, 255, 255)
(93, 91, 96)
(115, 110, 116)
(111, 110, 115)
(106, 105, 110)
(204, 203, 209)
(255, 255, 255)
(135, 115, 114)
(255, 255, 255)
(104, 103, 108)
(221, 183, 180)
(100, 99, 104)
(98, 97, 102)
(106, 105, 110)
(119, 114, 120)
(253, 207, 207)
(165, 136, 138)
(255, 255, 255)
(255, 255, 255)
(42, 45, 50)
(104, 103, 108)
(229, 222, 229)
(102, 101, 106)
(252, 176, 163)
(82, 81, 86)
(157, 137, 136)
(253, 200, 196)
(102, 101, 106)
(93, 92, 97)
(221, 171, 164)
(107, 106, 111)
(254, 197, 186)
(95, 94, 99)
(124, 119, 123)
(255, 227, 206)
(211, 210, 215)
(129, 132, 141)
(99, 98, 103)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(109, 108, 113)
(114, 115, 119)
(109, 108, 113)
(111, 110, 115)
(118, 117, 122)
(115, 110, 116)
(108, 107, 112)
(183, 148, 142)
(255, 255, 255)
(255, 255, 255)
(109, 108, 113)
(116, 115, 120)
(104, 103, 108)
(93, 92, 97)
(117, 115, 120)
(127, 122, 128)
(0, 0, 0)
(115, 114, 119)
(0, 0, 0)
(99, 98, 103)
(110, 109, 114)
(108, 106, 111)
(113, 112, 117)
(103, 102, 107)
(101, 100, 105)
(113, 111, 116)
(129, 128, 133)
(104, 103, 108)
(115, 114, 120)
(255, 197, 196)
(0, 0, 0)
(255, 255, 255)
(105, 104, 109)
(254, 207, 199)
(200, 119, 116)
(255, 255, 255)
(61, 60, 65)
(116, 112, 113)
(107, 106, 111)
(255, 255, 255)
(103, 102, 107)
(106, 105, 110)
(255, 255, 255)
(105, 104, 109)
(91, 90, 95)
(102, 101, 99)
(106, 61, 55)
(117, 115, 120)
(130, 123, 130)
(251, 186, 182)
(105, 104, 109)
(106, 105, 110)
(228, 159, 152)
(107, 106, 111)
(103, 101, 106)
(0, 0, 0)
(142, 138, 139)
(212, 137, 132)
(110, 108, 113)
(107, 106, 111)
(105, 104, 109)
(110, 109, 114)
(115, 111, 112)
(94, 94, 96)
(111, 109, 114)
(106, 104, 105)
(86, 85, 90)
(115, 110, 116)
(105, 103, 108)
(255, 255, 255)
(78, 78, 80)
(119, 64, 59)
(99, 98, 103)
(101, 99, 104)
(119, 118, 123)
(255, 255, 255)
(71, 69, 74)
(0, 0, 0)
(105, 104, 109)
(255, 255, 255)
(167, 94, 88)
(0, 0, 0)
(0, 0, 0)
(111, 110, 115)
(255, 255, 255)
(110, 110, 110)
(107, 106, 111)
(100, 99, 104)
(103, 102, 107)
(194, 191, 198)
(102, 103, 107)
(117, 116, 121)
(106, 105, 110)
(255, 255, 255)
(89, 88, 93)
(202, 121, 117)
(97, 96, 101)
(250, 192, 188)
(246, 183, 178)
(102, 101, 106)
(0, 0, 0)
(102, 101, 106)
(255, 255, 255)
(213, 212, 217)
(123, 123, 125)
(255, 255, 255)
(104, 102, 107)
(109, 108, 113)
(123, 118, 124)
(0, 0, 0)
(74, 75, 80)
(107, 106, 111)
(248, 180, 177)
(65, 60, 66)
(106, 105, 110)
(255, 255, 255)
(99, 98, 103)
(94, 93, 99)
(178, 149, 151)
(109, 108, 113)
(255, 255, 255)
(110, 109, 114)
(100, 99, 104)
(255, 255, 255)
(108, 107, 112)
(0, 0, 0)
(255, 255, 255)
(83, 82, 87)
(116, 111, 117)
(107, 102, 108)
(255, 255, 255)
(118, 113, 120)
(156, 87, 80)
(0, 0, 0)
(193, 188, 194)
(89, 88, 93)
(97, 96, 101)
(105, 101, 102)
(30, 30, 32)
(205, 204, 210)
(104, 104, 106)
(104, 103, 108)
(101, 100, 105)
(87, 86, 91)
(91, 90, 95)
(83, 82, 87)
(218, 138, 131)
(246, 179, 171)
(167, 109, 108)
(255, 201, 199)
(102, 101, 106)
(104, 103, 108)
(103, 102, 107)
(120, 115, 121)
(255, 255, 255)
(254, 186, 177)
(98, 94, 91)
(114, 112, 117)
(255, 255, 255)
(0, 0, 0)
(113, 111, 116)
(0, 0, 0)
(106, 104, 109)
(205, 203, 208)
(0, 0, 0)
(101, 100, 105)
(203, 202, 208)
(255, 255, 255)
(89, 88, 93)
(106, 104, 107)
(107, 106, 111)
(254, 197, 190)
(116, 114, 119)
(113, 109, 108)
(116, 115, 120)
(188, 187, 192)
(255, 255, 255)
(116, 112, 113)
(130, 125, 129)
(69, 70, 75)
(134, 132, 137)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(108, 107, 112)
(101, 96, 102)
(82, 81, 86)
(117, 115, 120)
(121, 114, 121)
(136, 134, 139)
(255, 255, 255)
(108, 107, 112)
(255, 255, 255)
(106, 101, 107)
(111, 111, 111)
(88, 86, 91)
(106, 105, 110)
(255, 255, 255)
(255, 255, 255)
(109, 108, 113)
(108, 107, 112)
(218, 137, 133)
(255, 255, 255)
(106, 101, 105)
(108, 107, 112)
(119, 114, 120)
(255, 255, 255)
(77, 71, 75)
(154, 86, 83)
(255, 255, 255)
(255, 255, 255)
(167, 96, 94)
(255, 255, 255)
(101, 100, 105)
(116, 111, 115)
(121, 120, 125)
(109, 108, 113)
(117, 115, 120)
